Geographic Area,State, City,Median Income
10734,LA,Spokane CDP,78.4
10782,LA,West Monroe city,31.98
10429,LA,DeRidder city,37.9
10674,LA,Port Sulphur CDP,32.28
10436,LA,Downsville village,65
10516,LA,Henderson town,31.71
10733,LA,Spearsville village,39.38
10723,LA,Simpson village,77.66
10400,LA,Chauvin CDP,46.14
10350,LA,Bayou Country Club CDP,105.34
10787,LA,Winnsboro city,19.41
10705,LA,St. Francisville town,55.33
10500,LA,Greensburg town,38.56
10493,LA,Gramercy town,46.37
10354,LA,Bayou Vista CDP,39.91
10365,LA,Bonita village,15.56
10525,LA,Independence town,31.68
10699,LA,Rodessa village,32.5
10585,LA,Mamou town,19.3
10420,LA,Crescent CDP,45.98
10632,LA,New Orleans city,36.79
10499,LA,Grayson village,31
10433,LA,Dixie Inn village,26.46
10716,LA,Shenandoah CDP,88.99
10612,LA,Montgomery town,37.75
10483,LA,Gilbert village,19.66
10619,LA,Morgan City city,43.35
10402,LA,Choctaw CDP,26.22
10442,LA,Duson town,30.33
10333,LA,Ashland village,38.75
10728,LA,Slidell city,51.96
10736,LA,Springhill city,26.9
10406,LA,Clarence village,30
10724,LA,Simsboro village,40.48
10506,LA,Hahnville CDP,56.25
10560,LA,Lakeshore CDP,43.88
10642,LA,Oak Hills Place CDP,82.2
10793,LA,Zwolle town,24.42
10777,LA,Watson CDP,60.04
10682,LA,Provencal village,33.44
10322,LA,Addis town,60.06
10382,LA,Cade CDP,48.75
10486,LA,Glencoe CDP,24.93
10403,LA,Choudrant village,52.39
10469,LA,Forest village,43.75
10629,LA,Newellton town,20.98
10502,LA,Gretna city,36.88
10416,LA,Cotton Valley town,32.62
10770,LA,Vivian town,25.23
10559,LA,Lake Providence town,19.86
10343,LA,Baskin village,30.25
10608,LA,Minorca CDP,35.16
10557,LA,Lake Arthur town,35.12
10681,LA,Prospect CDP,54.58
10735,LA,Springfield town,46.88
10501,LA,Greenwood town,51.19
10718,LA,Shreveport city,38.58
10719,LA,Sibley town,37.39
10473,LA,Fort Polk South CDP,44.56
10617,LA,Mooringsport town,28.87
10763,LA,Vidalia town,34.53
10766,LA,Village St. George CDP,66.99
10685,LA,Rayne city,30.58
10543,LA,Kenner city,47.53
10717,LA,Shongaloo village,44.69
10746,LA,Supreme CDP,31.25
10670,LA,Pollock town,35.47
10347,LA,Bayou Blue CDP,55.54
10768,LA,Vinton town,27
10626,LA,Natalbany CDP,34.38
10321,LA,Abita Springs town,67.25
10461,LA,Farmerville town,20.7
10614,LA,Montpelier village,31.79
10569,LA,Lillie village,40
10521,LA,Hornbeck town,33.91
10434,LA,Dodson village,26.48
10510,LA,Harrisonburg village,27
10700,LA,Romeville CDP,47.98
10381,LA,Buras CDP,43.47
10526,LA,Inniswold CDP,58.01
10387,LA,Cankton village,49.58
10376,LA,Brownfields CDP,45.56
10576,LA,Longstreet village,41.25
10714,LA,Schriever CDP,46.65
10664,LA,Plaquemine city,41.45
10536,LA,Jonesboro town,20.16
10438,LA,Dry Prong village,42.19
10757,LA,Turkey Creek village,40
10419,LA,Creola village,53.21
10786,LA,Winnfield city,25.3
10531,LA,Jeanerette city,33.24
10534,LA,Jena town,28.65
10484,LA,Gilliam village,41.25
10485,LA,Gillis CDP,43.86
10512,LA,Haughton town,48.06
10783,LA,Westwego city,32.69
10380,LA,Bunkie city,22.74
10657,LA,Pearl River town,46.77
10362,LA,Bienville village,40.28
10466,LA,Florien village,33.12
10649,LA,Oretta CDP,50.07
10743,LA,Sulphur city,46.78
10572,LA,Livonia town,67.69
10394,LA,Central city,68.19
10628,LA,Natchitoches city,22.22
10370,LA,Boutte CDP,55.83
10661,LA,Pioneer village,32.22
10625,LA,Napoleonville village,22.5
10474,LA,Franklin city,29.96
10606,LA,Milton CDP,85.08
10729,LA,Sorrel CDP,45.98
10514,LA,Haynesville town,26.33
10676,LA,Powhatan village,21.67
10555,LA,Lafitte CDP,43.79
10656,LA,Paulina CDP,66.7
10454,LA,Erath town,36.39
10407,LA,Clarks village,23.01
10607,LA,Minden city,29.65
10715,LA,Scott city,46.67
10713,LA,Sarepta town,42.14
10563,LA,Larose CDP,46.56
10405,LA,Claiborne CDP,52.12
10720,LA,Sicily Island village,19.2
10478,LA,Galliano CDP,50.19
